time_s	time_us	latitude	longitude	altitude	ground_speed	ground_course	num_sats	fix	hdop	time	date	
1429813484	44165	507677030	73344410	8806	5	10173		1	220	36499200	230815	
1429813484	244187	507677030	73344410	8814	12	10173		1	220	36499400	230815	
1429813484	444201	507677030	73344410	8815	17	10173		1	220	36499600	230815	
1429813484	644177	507677030	73344400	8815	17	10173		1	220	36499800	230815	
1429813484	844187	507677030	73344400	8815	21	10173		1	220	36500000	230815	
1429813485	44165	507677030	73344400	8816	20	10173		1	220	36500200	230815	
1429813485	244184	507677030	73344380	8816	17	10173		1	220	36500400	230815	
1429813485	444183	507677030	73344380	8817	18	10173		1	220	36500600	230815	
1429813485	644222	507677030	73344380	8817	14	10173		1	220	36500800	230815	
1429813485	844227	507677030	73344360	8818	16	10173		1	220	36501000	230815	
1429813486	44228	507677030	73344360	8818	19	10173		1	220	36501200	230815	
1429813486	244228	507677030	73344360	8818	23	10173		1	220	36501400	230815	
1429813486	444238	507677030	73344350	8818	29	10173		1	220	36501600	230815	
1429813486	644219	507677030	73344350	8818	35	27151		1	220	36501800	230815	
1429813486	844232	507677010	73344330	8813	38	27473		1	220	36502000	230815	
1429813487	44247	507677010	73344310	8811	48	27684		1	220	36502200	230815	
1429813487	244281	507677010	73344300	8811	51	27835		1	220	36502400	230815	
1429813487	444190	507677010	73344280	8811	53	27954		1	220	36502600	230815	
1429813487	644167	507677010	73344260	8810	53	27940		1	220	36502800	230815	
1429813487	844196	507677010	73344250	8810	55	28087		1	220	36503000	230815	
1429813488	44200	507677010	73344230	8809	52	28022		1	220	36503200	230815	
1429813488	244173	507677030	73344210	8809	43	27925		1	220	36503400	230815	
1429813488	444194	507677030	73344210	8808	33	27669		1	220	36503600	230815	
1429813488	644201	507677030	73344200	8808	24	27669		1	220	36503800	230815	
1429813488	844244	507677030	73344200	8807	13	27669		1	220	36504000	230815	
1429813489	44199	507677030	73344200	8807	11	27669		1	220	36504200	230815	
1429813489	244220	507677030	73344200	8807	14	27669		1	220	36504400	230815	
1429813489	444168	507677010	73344200	8807	30	12968		1	220	36504600	230815	
1429813489	644170	507677010	73344200	8802	33	12907		1	220	36504800	230815	
1429813489	844186	507677030	73344200	8788	42	12822		1	220	36505000	230815	
1429813490	44160	507677010	73344210	8775	44	12737		1	220	36505200	230815	
1429813490	244193	507677010	73344210	8775	47	12661		1	220	36505400	230815	
1429813490	444178	507677010	73344230	8775	48	12610		1	220	36505600	230815	
1429813490	644223	507677000	73344250	8775	47	12207		1	220	36505800	230815	
1429813490	844297	507677000	73344250	8776	37	12386		1	220	36506000	230815	
1429813491	44228	507677000	73344260	8776	33	12744		1	220	36506200	230815	
1429813491	244227	507677000	73344260	8776	18	12744		1	220	36506400	230815	
1429813491	444229	507676980	73344280	8776	9	12744		1	220	36506600	230815	
1429813491	644223	507676980	73344280	8776	9	12744		1	220	36506800	230815	
1429813491	844251	507676980	73344260	8777	20	12744		1	220	36507000	230815	
1429813492	44272	507676980	73344260	8777	21	12744		1	220	36507200	230815	
1429813492	244216	507677000	73344260	8782	23	12744		1	220	36507400	230815	
1429813492	444217	507677000	73344250	8791	25	12744		1	220	36507600	230815	
1429813492	644154	507677000	73344230	8796	24	12744		1	220	36507800	230815	
1429813492	844176	507677000	73344210	8805	26	12744		1	220	36508000	230815	
1429813493	44182	507677010	73344210	8823	26	12744		1	220	36508200	230815	
1429813493	244176	507677010	73344200	8837	25	12744		1	220	36508400	230815	
1429813493	444183	507677010	73344200	8847	23	12744		1	220	36508600	230815	
1429813493	644178	507677010	73344200	8853	21	12744		1	220	36508800	230815	
1429813493	844173	507677010	73344200	8858	19	12744		1	220	36509000	230815	
1429813494	44175	507677010	73344180	8860	17	12744		1	219	36509200	230815	
1429813494	244182	507677000	73344180	8858	16	12744		1	220	36509400	230815	
1429813494	444163	507677000	73344180	8859	15	12744		1	220	36509600	230815	
1429813494	644177	507677000	73344160	8863	18	12744		1	219	36509800	230815	
1429813494	844177	507677000	73344160	8863	16	12744		1	220	36510000	230815	
1429813495	44240	507677000	73344160	8863	16	12744		1	220	36510200	230815	
1429813495	244170	507677000	73344150	8863	11	12744		1	220	36510400	230815	
1429813495	444190	507677000	73344150	8863	7	12744		1	220	36510600	230815	
1429813495	644219	507677000	73344150	8863	6	12744		1	219	36510800	230815	
1429813495	844249	507676980	73344150	8863	7	12744		1	219	36511000	230815	
1429813496	44230	507676980	73344150	8863	8	12744		1	219	36511200	230815	
1429813496	244213	507676980	73344150	8863	8	12744		1	220	36511400	230815	
1429813496	444248	507676980	73344150	8863	7	12744		1	220	36511600	230815	
1429813496	644225	507676980	73344160	8864	6	12744		1	219	36511800	230815	
1429813496	844238	507676980	73344160	8864	5	12744		1	219	36512000	230815	
1429813497	44234	507676980	73344160	8864	1	12744		1	219	36512200	230815	
1429813497	244242	507676980	73344160	8864	5	12744		1	219	36512400	230815	
1429813497	444245	507676980	73344160	8864	10	12744		1	219	36512600	230815	
1429813497	644170	507676980	73344150	8864	5	12744		1	219	36512800	230815	
1429813497	844195	507676980	73344150	8864	2	12744		1	219	36513000	230815	
1429813498	44201	507676980	73344150	8864	6	12744		1	219	36513200	230815	
1429813498	244269	507676980	73344150	8864	10	12744		1	219	36513400	230815	
1429813498	444160	507676980	73344150	8863	20	12744		1	219	36513600	230815	
1429813498	644169	507676980	73344160	8863	28	12744		1	219	36513800	230815	
1429813498	844152	507676980	73344160	8863	36	12278		1	219	36514000	230815	
1429813499	44153	507676960	73344160	8860	37	12104		1	219	36514200	230815	
1429813499	244196	507676950	73344150	8855	41	12021		1	219	36514400	230815	
1429813499	444155	507676950	73344160	8855	55	11907		1	219	36514600	230815	
1429813499	644157	507676950	73344180	8855	56	11946		1	219	36514800	230815	
1429813499	844162	507676950	73344180	8856	55	12030		1	219	36515000	230815	
1429813500	44146	507676930	73344200	8856	45	12311		1	219	36515200	230815	
1429813500	244202	507676930	73344210	8856	37	12717		1	219	36515400	230815	
1429813500	444168	507676930	73344210	8857	27	12717		1	219	36515600	230815	
1429813500	644194	507676930	73344230	8857	23	12717		1	219	36515800	230815	
1429813500	844215	507676910	73344230	8858	14	12717		1	219	36516000	230815	
1429813501	44201	507676910	73344230	8858	12	12717		1	219	36516200	230815	
1429813501	244219	507676910	73344230	8858	11	12717		1	219	36516400	230815	
1429813501	444190	507676910	73344230	8859	13	12717		1	219	36516600	230815	
1429813501	644209	507676900	73344210	8859	16	12717		1	219	36516800	230815	
1429813501	844209	507676900	73344210	8859	20	12717		1	219	36517000	230815	
1429813502	44210	507676880	73344210	8856	20	12717		1	219	36517200	230815	
1429813502	244245	507676900	73344210	8854	5	12717		1	219	36517400	230815	
1429813502	444182	507676900	73344210	8855	4	12717		1	219	36517600	230815	
1429813502	644152	507676880	73344200	8849	13	12717		1	219	36517800	230815	
1429813502	844160	507676900	73344200	8851	24	12717		1	219	36518000	230815	
1429813503	44173	507676880	73344200	8844	22	12717		1	219	36518200	230815	
1429813503	244141	507676900	73344200	8840	22	12717		1	219	36518400	230815	
1429813503	444169	507676900	73344180	8841	20	12717		1	219	36518600	230815	
1429813503	644158	507676910	73344200	8845	19	12717		1	219	36518800	230815	
1429813503	844156	507676950	73344210	8854	16	12717		1	219	36519000	230815	
1429813504	44150	507676960	73344200	8859	15	12717		1	219	36519200	230815	
1429813504	244158	507676960	73344200	8857	12	12717		1	219	36519400	230815	
1429813504	444152	507676980	73344200	8859	1	12717		1	219	36519600	230815	
1429813504	644159	507677000	73344210	8866	5	12717		1	219	36519800	230815	
1429813504	844158	507677030	73344230	8873	13	12717		1	219	36520000	230815	
1429813505	44157	507677050	73344250	8878	14	12717		1	219	36520200	230815	
1429813505	244153	507677060	73344250	8878	15	12717		1	219	36520400	230815	
1429813505	444162	507677110	73344280	8878	25	12717		1	219	36520600	230815	
1429813505	644177	507677110	73344250	8878	24	12717		1	219	36520800	230815	
1429813505	844217	507677110	73344250	8878	22	12717		1	219	36521000	230815	
1429813506	44222	507677110	73344250	8885	22	12717		1	219	36521200	230815	
1429813506	244223	507677130	73344260	8893	21	12717		1	219	36521400	230815	
1429813506	444222	507677130	73344280	8891	20	12717		1	219	36521600	230815	
1429813506	644216	507677150	73344300	8893	20	12717		1	219	36521800	230815	
1429813506	844218	507677150	73344300	8891	20	12717		1	219	36522000	230815	
1429813507	44220	507677130	73344280	8884	19	12717		1	219	36522200	230815	
1429813507	244222	507677110	73344260	8881	19	12717		1	219	36522400	230815	
1429813507	444231	507677110	73344260	8881	18	12717		1	219	36522600	230815	
1429813507	644156	507677110	73344280	8884	19	12717		1	219	36522800	230815	
1429813507	844172	507677110	73344280	8884	21	12717		1	219	36523000	230815	
1429813508	44172	507677100	73344300	8882	33	8505		1	219	36523200	230815	
1429813508	244154	507677100	73344300	8882	37	8853		1	219	36523400	230815	
1429813508	444158	507677100	73344330	8886	40	9053		1	219	36523600	230815	
1429813508	644159	507677100	73344350	8893	43	9224		1	219	36523800	230815	
1429813508	844154	507677100	73344360	8896	45	9219		1	219	36524000	230815	
1429813509	44155	507677080	73344380	8897	45	9163		1	219	36524200	230815	
1429813509	244172	507677080	73344400	8898	54	9405		1	219	36524400	230815	
1429813509	444157	507677080	73344410	8898	55	9633		1	219	36524600	230815	
1429813509	644157	507677080	73344430	8899	56	9749		1	219	36524800	230815	
1429813509	844150	507677080	73344450	8900	58	9873		1	219	36525000	230815	
1429813510	44153	507677080	73344460	8900	60	10264		1	219	36525200	230815	
1429813510	244161	507677080	73344480	8901	59	10305		1	219	36525400	230815	
1429813510	444165	507677080	73344500	8902	61	6909		1	219	36525600	230815	
1429813510	644189	507677080	73344510	8903	79	4839		1	219	36525800	230815	
1429813510	844191	507677100	73344530	8904	52	4969		1	219	36526000	230815	
1429813511	44201	507677100	73344550	8905	43	5047		1	219	36526200	230815	
1429813511	244233	507677100	73344550	8906	40	5098		1	219	36526400	230815	
1429813511	444207	507677100	73344560	8907	38	5187		1	219	36526600	230815	
1429813511	644205	507677110	73344560	8909	29	6740		1	219	36526800	230815	
1429813511	844216	507677110	73344580	8910	30	6618		1	219	36527000	230815	
1429813512	44203	507677110	73344580	8911	28	6618		1	218	36527200	230815	
1429813512	244214	507677110	73344600	8913	30	6383		1	219	36527400	230815	
1429813512	444178	507677130	73344560	8917	32	6639		1	219	36527600	230815	
1429813512	644154	507677160	73344560	8929	33	6663		1	219	36527800	230815	
1429813512	844157	507677180	73344560	8940	32	6641		1	219	36528000	230815	
1429813513	44165	507677180	73344560	8944	31	6641		1	218	36528200	230815	
1429813513	244155	507677200	73344550	8948	30	6641		1	219	36528400	230815	
1429813513	444154	507677200	73344550	8948	21	6641		1	219	36528600	230815	
1429813513	644164	507677180	73344510	8943	21	6641		1	218	36528800	230815	
1429813513	844206	507677180	73344500	8937	20	6641		1	218	36529000	230815	
1429813514	44154	507677160	73344500	8934	20	6641		1	218	36529200	230815	
1429813514	244159	507677150	73344500	8934	23	6641		1	219	36529400	230815	
1429813514	444156	507677150	73344500	8936	24	6641		1	218	36529600	230815	
1429813514	644156	507677150	73344510	8936	27	6710		1	218	36529800	230815	
1429813514	844167	507677130	73344500	8932	35	6901		1	218	365300
